,device_name,device_ip,device_location,device_type,device_category,device_vendor,device_os,device_firmware,device_stack,device_description,device_creation_time,user_created
0,S1-FW-ACI-01,10.23.35.7,DC-Viettel,CheckPoint7000,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.649349+00:00,admin
1,S1-FW-ACI-02,10.23.35.8,DC-Viettel,CheckPoint7000,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.659775+00:00,admin
2,S1-FW-EXTERNAL-01,10.23.35.14,DC-Viettel,CheckPoint3800,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.674249+00:00,admin
3,S1-FW-EXTERNAL-02,10.23.35.15,DC-Viettel,CheckPoint3800,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.685365+00:00,admin
4,S1-FW-INTERNAL-01,10.23.35.17,DR-Fornix,CheckPoint3600,Firewall,Checkpoint,cpos,XXX,False,,2024-03-04 02:54:26.234086+00:00,admin
5,S1-FW-INTERNAL-02,10.23.35.18,DC-Viettel,CheckPoint3600,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.711865+00:00,admin
6,S1-VPN-FW-01,10.23.35.21,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.727115+00:00,admin
7,S1-VPN-FW-02,10.23.35.29,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-23 03:08:30.541453+00:00,admin
8,S1-CP-SMART-1,10.23.35.155,DC-Viettel,Smart-1_5050,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.752758+00:00,admin
9,S1-FW-INTERNET-01,10.23.35.27,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.764335+00:00,admin
10,S1-FW-INTERNET-02,10.23.35.28,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.777168+00:00,admin
11,S1-Proxy-Server-01,10.16.183.21,DC-Viettel,ASG-S400-20,Proxy,Symantec,cpos,,False,,2024-02-22 07:19:48.801168+00:00,admin
12,S1-Proxy-Server-02,10.16.183.22,DC-Viettel,ASG-S400-20,Proxy,Symantec,cpos,,False,,2024-02-22 07:19:48.811007+00:00,admin
13,S1-FW-WAN-01,10.23.35.37,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.820530+00:00,admin
14,S1-FW-WAN-02,10.23.35.38,DC-Viettel,CheckPoint6400,Firewall,Checkpoint,cpos,,False,,2024-02-22 07:19:48.829746+00:00,admin
